Match_ID,Overs_Played,Wickets_Lost,Run_Rate,Home_Away,Opponent_Strength,Pitch_Condition,Weather,Predicted_Score
383,14,4,5.01,Home,1,Balanced,Overcast,79
539,13,6,13.94,Home,5,Balanced,Sunny,202
1494,1,4,5.85,Away,5,Bowling,Cloudy,16
1113,17,5,14.81,Home,7,Bowling,Cloudy,210
325,1,1,13.22,Away,6,Batting,Cloudy,37
362,17,8,9.64,Away,2,Batting,Cloudy,210
1488,5,7,9.77,Away,5,Bowling,Sunny,49
1030,13,3,7.72,Away,3,Bowling,Cloudy,94
708,5,4,10.19,Away,8,Bowling,Cloudy,50
333,2,6,11.08,Away,7,Bowling,Cloudy,25
430,12,7,5.08,Away,5,Bowling,Overcast,51
1243,18,5,13.9,Home,4,Batting,Sunny,332
426,10,8,13.9,Away,1,Balanced,Sunny,159
629,19,8,6.95,Home,6,Balanced,Cloudy,139
1112,14,6,14.96,Home,1,Balanced,Sunny,236
678,5,4,5.52,Home,6,Bowling,Sunny,34
694,19,4,8.74,Home,4,Bowling,Overcast,130
758,12,0,7.53,Home,4,Balanced,Sunny,117
255,4,10,5.72,Home,6,Batting,Cloudy,32
1095,11,8,10.63,Away,6,Batting,Sunny,156
917,6,6,13.71,Away,9,Bowling,Sunny,75
1186,8,4,8.86,Home,10,Bowling,Sunny,67
669,19,0,11.73,Home,2,Batting,Cloudy,295
842,2,6,6.6,Home,4,Batting,Sunny,32
807,6,6,10.21,Away,5,Balanced,Sunny,76
1457,12,0,6.19,Away,4,Bowling,Sunny,80
87,3,8,5.31,Home,3,Bowling,Cloudy,21
1422,14,7,11.91,Away,8,Balanced,Cloudy,173
266,1,3,9.97,Home,4,Batting,Overcast,29
288,14,1,8.13,Home,2,Batting,Overcast,146
1484,17,0,10.78,Home,9,Batting,Cloudy,239
893,17,8,6.66,Home,5,Bowling,Cloudy,97
1496,15,8,9.82,Home,3,Bowling,Overcast,113
979,9,10,12.23,Home,9,Batting,Overcast,120
535,19,8,10.17,Away,3,Balanced,Overcast,183
1001,7,5,6.7,Home,7,Batting,Cloudy,69
222,2,4,14.48,Away,3,Batting,Cloudy,54
114,7,2,8.02,Away,2,Batting,Sunny,96
673,1,3,10.72,Away,2,Balanced,Cloudy,29
584,9,1,11.63,Away,4,Balanced,Overcast,112
175,5,6,13.54,Away,9,Balanced,Cloudy,75
536,7,6,12.59,Home,6,Bowling,Cloudy,79
1079,16,4,9.11,Home,10,Balanced,Cloudy,155
1177,11,4,13.47,Away,6,Batting,Sunny,203
1107,3,7,14.28,Away,6,Batting,Sunny,65
983,5,0,7.18,Home,3,Bowling,Overcast,42
286,17,10,7.7,Away,2,Balanced,Overcast,125
868,8,10,8.93,Away,1,Batting,Cloudy,97
375,16,10,6.2,Home,1,Balanced,Sunny,114
1197,12,6,14.68,Away,9,Bowling,Cloudy,147
32,9,7,9.86,Home,7,Bowling,Overcast,69
552,12,0,5.71,Home,10,Bowling,Cloudy,67
211,8,0,13.46,Away,8,Balanced,Sunny,131
1047,8,9,5.88,Away,6,Bowling,Cloudy,42
924,5,3,6.43,Home,6,Balanced,Overcast,42
810,15,4,14.21,Home,5,Batting,Sunny,286
618,16,8,14.33,Away,7,Batting,Cloudy,282
933,15,4,12.93,Home,10,Batting,Overcast,219
620,17,0,11.97,Home,1,Balanced,Overcast,205
189,6,6,11.93,Away,2,Balanced,Cloudy,86
711,6,2,6.13,Home,5,Bowling,Cloudy,43
937,4,4,11.28,Home,1,Balanced,Sunny,66
1169,5,6,7.87,Away,9,Balanced,Sunny,49
1220,18,6,6.37,Home,5,Bowling,Overcast,90
1098,3,4,10.87,Home,10,Bowling,Cloudy,33
902,19,3,5.58,Away,7,Batting,Cloudy,143
84,17,5,14.64,Away,6,Batting,Overcast,281
702,4,4,6.01,Away,6,Bowling,Overcast,27
49,4,7,13.22,Home,1,Balanced,Sunny,70
1284,10,7,5.87,Home,3,Batting,Overcast,76
156,10,1,13.64,Away,1,Bowling,Overcast,114
1152,14,3,14.21,Away,9,Balanced,Sunny,221
1142,10,4,12.0,Away,9,Batting,Sunny,164
975,9,3,8.73,Home,3,Balanced,Sunny,101
1058,8,9,11.67,Home,2,Bowling,Overcast,74
808,19,1,5.68,Away,3,Bowling,Cloudy,103
1230,7,4,13.22,Away,2,Bowling,Sunny,92
1481,20,10,7.27,Away,5,Balanced,Overcast,135
1437,15,9,6.64,Away,7,Bowling,Sunny,87
180,12,4,13.83,Away,9,Balanced,Cloudy,176
1356,9,0,8.87,Home,6,Bowling,Sunny,83
1247,14,8,12.42,Home,7,Batting,Overcast,194
1041,17,9,7.65,Home,2,Batting,Sunny,176
950,8,9,6.83,Away,5,Batting,Sunny,77
817,6,1,12.87,Away,4,Balanced,Cloudy,97
364,5,1,10.19,Home,9,Batting,Cloudy,79
1178,17,2,5.62,Away,3,Batting,Cloudy,137
1199,19,2,7.78,Home,2,Batting,Cloudy,201
347,5,9,6.12,Away,7,Balanced,Cloudy,35
1011,1,2,11.32,Home,8,Balanced,Overcast,23
615,9,9,10.14,Away,4,Balanced,Overcast,89
966,12,4,5.74,Away,7,Bowling,Sunny,68
1274,18,4,6.83,Away,4,Bowling,Overcast,99
590,13,5,12.13,Away,10,Balanced,Cloudy,165
1289,17,0,11.73,Home,5,Balanced,Sunny,230
632,9,7,14.79,Home,2,Batting,Sunny,183
244,20,10,11.4,Home,9,Bowling,Sunny,192
1375,16,8,12.39,Home,10,Balanced,Sunny,211
1452,15,0,13.27,Home,7,Balanced,Overcast,195
765,9,10,14.77,Away,1,Balanced,Sunny,149
988,8,5,12.73,Away,10,Batting,Cloudy,131
412,20,3,6.41,Home,9,Batting,Overcast,151
1421,13,1,8.14,Away,4,Balanced,Sunny,132
1226,10,9,9.88,Home,5,Batting,Sunny,133
309,2,8,7.98,Away,5,Bowling,Cloudy,19
882,18,7,11.94,Away,2,Batting,Overcast,246
399,4,9,12.47,Home,6,Batting,Cloudy,66
371,16,10,6.26,Away,10,Balanced,Sunny,105
55,10,3,8.71,Away,6,Balanced,Overcast,91
1339,3,2,7.37,Home,8,Balanced,Cloudy,36
1183,2,7,13.53,Away,7,Bowling,Overcast,25
313,9,8,5.48,Home,7,Batting,Sunny,70
922,2,9,6.17,Away,4,Batting,Sunny,25
110,3,6,10.42,Home,1,Batting,Overcast,50
719,14,3,7.05,Away,10,Batting,Cloudy,131
692,16,5,8.32,Home,8,Balanced,Cloudy,143
101,3,9,14.84,Home,5,Balanced,Sunny,54
1126,4,8,11.91,Away,9,Balanced,Overcast,46
670,2,4,12.97,Away,2,Bowling,Overcast,31
1376,13,7,7.77,Home,2,Balanced,Overcast,102
267,16,6,7.84,Away,3,Bowling,Overcast,100
679,4,3,10.49,Home,2,Bowling,Sunny,51
